killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 11, y0: 426, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
    225.47	  135.11	EdgePotentialAggregator

============================================================

Total feature computation: 225.621 milliseconds.
maxflow: 8.03627 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 31.3336, pts: 31.3324
Backs are equal. Adding pair at 31.3324 with delta 0.001197
Segmenting pair with timestamp 31.3324
Aligned queue sizes: 51 51
graph allocation: 4.49725 milliseconds.
flush: 8.2727 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
127.676		EdgePotentialAggregator
122.367		BilateralNPG
115.846		PatchClassifierNPG_radius:7
72.474		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
64.057		ColorDeltaEPG
62.207		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
30.891		NodePotentialAggregator
24.624		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.415		CannyEPG_threshold1:75_threshold2:100
13.948		DepthEPG_radius2d:1_sigma_norm:0.01
13.632		DistanceNPG_sigma:0.15
12.66		SeedDistanceNPG_variance:1
10.676		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.051		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.413		BoundaryMaskNode
7.807		SurfaceNormalEPG
6.684		HSVImageNode
5.839		OrganizedSurfaceNormalNode
5.563		SeedNPG
5.437		SceneAlignmentNode_edge_threshold:0.1
4.966		DepthProjector
3.378		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.458		ForegroundKdTreeNode
1.074		KdTreeNode_radius:0.03
0.772		IntensityImageNode
0.518		IntegralImageNode
0.345		TemplateMatcherNPG
0.038		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	753.819 ms.
Start-to-finish wall time:	228.92 ms.
Slowest path (225.868 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.97	    4.97	DepthProjector
     67.17	   62.21	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     72.61	    5.44	SceneAlignmentNode_edge_threshold:0.1
    194.98	  122.37	BilateralNPG
    225.87	   30.89	NodePotentialAggregator

============================================================

Total feature computation: 228.925 milliseconds.
maxflow: 7.60019 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 31.3672, pts: 31.6341
  Queue sizes: 1 2
its: 31.6688, pts: 31.6341
  Queue sizes: 1 2
its: 31.7023, pts: 31.6341
  Queue sizes: 1 3
its: 31.7358, pts: 31.6341
  Queue sizes: 2 3
its: 31.7358, pts: 31.7013
Img more recent. Adding pair at 31.7013 with delta: 0.001065
Segmenting pair with timestamp 31.7013
Aligned queue sizes: 52 52
graph allocation: 4.5024 milliseconds.
flush: 7.57745 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
156.013		BilateralNPG
144.84		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
141.283		EdgePotentialAggregator
88.371		PatchClassifierNPG_radius:7
68.577		ColorDeltaEPG
49.644		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.466		NodePotentialAggregator
24.619		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.968		CannyEPG_threshold1:75_threshold2:100
15.248		SeedDistanceNPG_variance:1
14.126		DistanceNPG_sigma:0.15
10.423		DepthEPG_radius2d:1_sigma_norm:0.01
8.31		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.904		HSVImageNode
7.264		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.208		SceneAlignmentNode_edge_threshold:0.1
6.001		OrganizedSurfaceNormalNode
5.602		BoundaryMaskNode
5.06		SeedNPG
4.981		SurfaceNormalEPG
4.53		DepthProjector
3.195		ForegroundKdTreeNode
2.974		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.659		IntensityImageNode
1.268		KdTreeNode_radius:0.03
0.684		TemplateMatcherNPG
0.542		IntegralImageNode
0.028		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	833.789 ms.
Start-to-finish wall time:	250.489 ms.
Slowest path (249.861 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.53	    4.53	DepthProjector
     54.17	   49.64	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     61.38	    7.21	SceneAlignmentNode_edge_threshold:0.1
    217.40	  156.01	BilateralNPG
    249.86	   32.47	NodePotentialAggregator

============================================================

Total feature computation: 250.494 milliseconds.
maxflow: 7.07598 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 32.071, pts: 31.7348
Img more recent. Adding pair at 31.7348 with delta: 0.00099
Segmenting pair with timestamp 31.7348
Aligned queue sizes: 53 53
graph allocation: 4.44677 milliseconds.
flush: 7.3751 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
160.988		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
141.813		EdgePotentialAggregator
120.658		BilateralNPG
107.967		PatchClassifierNPG_radius:7
62.693		ColorDeltaEPG
42.467		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.138		NodePotentialAggregator
39.37		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.746		CannyEPG_threshold1:75_threshold2:100
14.542		DistanceNPG_sigma:0.15
12.921		SeedDistanceNPG_variance:1
10.579		DepthEPG_radius2d:1_sigma_norm:0.01
9.343		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.658		HSVImageNode
6.713		SceneAlignmentNode_edge_threshold:0.1
5.975		OrganizedSurfaceNormalNode
5.952		BoundaryMaskNode
5.195		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.178		SeedNPG
5.064		DepthProjector
4.997		SurfaceNormalEPG
4.904		KdTreeNode_radius:0.03
4.083		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.856		ForegroundKdTreeNode
0.719		IntensityImageNode
0.569		IntegralImageNode
0.471		TemplateMatcherNPG
0.027		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	844.588 ms.
Start-to-finish wall time:	258.27 ms.
Slowest path (255.37 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.06	    5.06	DepthProjector
     47.53	   42.47	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     54.24	    6.71	SceneAlignmentNode_edge_threshold:0.1
    215.23	  160.99	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    255.37	   40.14	NodePotentialAggregator

============================================================

Total feature computation: 258.276 milliseconds.
maxflow: 6.89342 milliseconds.
  Queue sizes: 1 2
its: 32.071, pts: 32.0708
Backs are equal. Adding pair at 32.0708 with delta 0.000235
Segmenting pair with timestamp 32.0708
Aligned queue sizes: 54 54
graph allocation: 5.78231 milliseconds.
flush: 7.57769 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
143.311		EdgePotentialAggregator
123.657		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
99.063		BilateralNPG
76.482		PatchClassifierNPG_radius:7
63.067		ColorDeltaEPG
47.076		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
39.376		NodePotentialAggregator
33.51		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.87		CannyEPG_threshold1:75_threshold2:100
14.167		DistanceNPG_sigma:0.15
13.527		SeedDistanceNPG_variance:1
9.087		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.919		HSVImageNode
8.807		DepthEPG_radius2d:1_sigma_norm:0.01
5.782		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.689		BoundaryMaskNode
5.415		SeedNPG
5.354		SceneAlignmentNode_edge_threshold:0.1
5.145		OrganizedSurfaceNormalNode
4.73		DepthProjector
2.994		SurfaceNormalEPG
2.71		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.557		ForegroundKdTreeNode
0.973		KdTreeNode_radius:0.03
0.739		IntensityImageNode
0.675		TemplateMatcherNPG
0.551		IntegralImageNode
0.032		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	743.266 ms.
Start-to-finish wall time:	239.999 ms.
Slowest path (239.888 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     63.07	   63.07	ColorDeltaEPG
     96.58	   33.51	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    239.89	  143.31	EdgePotentialAggregator

============================================================

Total feature computation: 240.004 milliseconds.
maxflow: 7.57006 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 32.1045, pts: 32.4067
  Queue sizes: 1 2
its: 32.7413, pts: 32.4067
  Queue sizes: 2 1
its: 32.7413, pts: 32.7426
Backs are equal. Adding pair at 32.7426 with delta 0.001243
Segmenting pair with timestamp 32.7426
Aligned queue sizes: 55 55
graph allocation: 5.18905 milliseconds.
flush: 5.55094 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
170.66		EdgePotentialAggregator
128.48		BilateralNPG
126.679		PatchClassifierNPG_radius:7
103.052		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
70.068		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
60.85		ColorDeltaEPG
40.411		NodePotentialAggregator
26.857		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.443		CannyEPG_threshold1:75_threshold2:100
18.395		SeedDistanceNPG_variance:1
17.291		DistanceNPG_sigma:0.15
13.026		DepthEPG_radius2d:1_sigma_norm:0.01
10.167		HSVImageNode
8.515		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.637		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.487		SurfaceNormalEPG
6.418		BoundaryMaskNode
6.387		OrganizedSurfaceNormalNode
4.969		SeedNPG
4.323		SceneAlignmentNode_edge_threshold:0.1
3.322		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.084		DepthProjector
1.646		ForegroundKdTreeNode
1.399		KdTreeNode_radius:0.03
0.694		TemplateMatcherNPG
0.413		IntensityImageNode
0.294		IntegralImageNode
0.053		LabelFlowNPG
0.002		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	862.022 ms.
Start-to-finish wall time:	258.524 ms.
Slowest path (258.367 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     60.85	   60.85	ColorDeltaEPG
     87.71	   26.86	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    258.37	  170.66	EdgePotentialAggregator

============================================================

Total feature computation: 258.528 milliseconds.
maxflow: 7.72764 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 33.11, pts: 33.1109
Backs are equal. Adding pair at 33.1109 with delta 0.000899
Segmenting pair with timestamp 33.1109
Aligned queue sizes: 56 56
graph allocation: 6.28233 milliseconds.
flush: 8.09214 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
152.714		EdgePotentialAggregator
127.089		BilateralNPG
88.186		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
69.587		PatchClassifierNPG_radius:7
59.123		ColorDeltaEPG
46.841		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
33.782		NodePotentialAggregator
29.699		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.618		CannyEPG_threshold1:75_threshold2:100
12.947		DistanceNPG_sigma:0.15
12.078		SeedDistanceNPG_variance:1
11.362		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.72		DepthEPG_radius2d:1_sigma_norm:0.01
9.525		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.38		HSVImageNode
6.736		SceneAlignmentNode_edge_threshold:0.1
6.013		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.892		BoundaryMaskNode
5.327		OrganizedSurfaceNormalNode
4.625		SeedNPG
4.479		SurfaceNormalEPG
4.128		DepthProjector
1.752		ForegroundKdTreeNode
0.937		KdTreeNode_radius:0.03
0.835		IntensityImageNode
0.687		TemplateMatcherNPG
0.615		IntegralImageNode
0.023		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Cloud
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	733.702 ms.
Start-to-finish wall time:	241.646 ms.
Slowest path (241.536 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     59.12	   59.12	ColorDeltaEPG
     88.82	   29.70	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    241.54	  152.71	EdgePotentialAggregator

============================================================

Total feature computation: 241.661 milliseconds.
maxflow: 5.54468 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 33.1435, pts: 33.1443
Backs are equal. Adding pair at 33.1443 with delta 0.000816
Segmenting pair with timestamp 33.1443
Aligned queue sizes: 57 57
graph allocation: 5.28866 milliseconds.
flush: 5.50915 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
149.274		EdgePotentialAggregator
124.988		PatchClassifierNPG_radius:7
124.109		BilateralNPG
118.738		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
64.875		ColorDeltaEPG
48.117		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
38.61		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.121		NodePotentialAggregator
17.351		CannyEPG_threshold1:75_threshold2:100
17.047		SeedDistanceNPG_variance:1
16.338		DistanceNPG_sigma:0.15
15.452		HSVImageNode
11.608		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.382		DepthEPG_radius2d:1_sigma_norm:0.01
7.661		OrganizedSurfaceNormalNode
6.796		SceneAlignmentNode_edge_threshold:0.1
6.431		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.104		BoundaryMaskNode
5.686		SurfaceNormalEPG
4.592		SeedNPG
4.168		DepthProjector
2.516		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.71		ForegroundKdTreeNode
1.496		KdTreeNode_radius:0.03
0.785		IntensityImageNode
0.632		TemplateMatcherNPG
0.544		IntegralImageNode
0.023		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	839.155 ms.
Start-to-finish wall time:	252.882 ms.
Slowest path (252.759 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     64.88	   64.88	ColorDeltaEPG
    103.48	   38.61	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    252.76	  149.27	EdgePotentialAggregator

============================================================

Total feature computation: 252.897 milliseconds.
maxflow: 6.28288 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 33.8138, pts: 33.4786
Img more recent. Adding pair at 33.4786 with delta: 1.7e-05
Segmenting pair with timestamp 33.4786
Aligned queue sizes: 58 58
graph allocation: 6.17916 milliseconds.
flush: 7.72989 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
141.178		EdgePotentialAggregator
131.933		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
122.106		BilateralNPG
108.481		PatchClassifierNPG_radius:7
61.494		ColorDeltaEPG
54.465		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.818		NodePotentialAggregator
31.764		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
17.4		CannyEPG_threshold1:75_threshold2:100
14.865		SeedDistanceNPG_variance:1
14.608		DistanceNPG_sigma:0.15
11.797		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.986		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.845		DepthEPG_radius2d:1_sigma_norm:0.01
7.229		OrganizedSurfaceNormalNode
6.932		HSVImageNode
6.878		SceneAlignmentNode_edge_threshold:0.1
6.511		DepthProjector
5.003		SurfaceNormalEPG
4.419		SeedNPG
3.685		BoundaryMaskNode
2.665		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.526		ForegroundKdTreeNode
1.306		KdTreeNode_radius:0.03
0.715		IntensityImageNode
0.661		IntegralImageNode
0.589		TemplateMatcherNPG
0.037		LabelFlowNPG
0.013		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	808.91 ms.
Start-to-finish wall time:	238.707 ms.
Slowest path (234.436 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     61.49	   61.49	ColorDeltaEPG
     93.26	   31.76	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    234.44	  141.18	EdgePotentialAggregator

============================================================

Total feature computation: 238.713 milliseconds.
maxflow: 7.37572 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 34.149, pts: 33.813
Img more recent. Adding pair at 33.813 with delta: 0.000849
Segmenting pair with timestamp 33.813
Aligned queue sizes: 59 59
graph allocation: 4.91262 milliseconds.
flush: 5.76639 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
142.456		EdgePotentialAggregator
120.676		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
102.219		BilateralNPG
96.953		PatchClassifierNPG_radius:7
63.601		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
61.515		ColorDeltaEPG
40.622		NodePotentialAggregator
34.418		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.668		CannyEPG_threshold1:75_threshold2:100
16.473		DistanceNPG_sigma:0.15
15.013		SeedDistanceNPG_variance:1
8.853		DepthEPG_radius2d:1_sigma_norm:0.01
8.458		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.255		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.6		HSVImageNode
7.512		SceneAlignmentNode_edge_threshold:0.1
6.403		BoundaryMaskNode
6.402		DepthProjector
6.161		SeedNPG
4.82		SurfaceNormalEPG
4.237		OrganizedSurfaceNormalNode
2.792		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.562		ForegroundKdTreeNode
1.285		KdTreeNode_radius:0.03
0.786		IntegralImageNode
0.767		IntensityImageNode
0.356		TemplateMatcherNPG
0.05		LabelFlowNPG
0.013		PriorNPG
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	792.927 ms.
Start-to-finish wall time:	239.076 ms.
Slowest path (238.814 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      6.40	    6.40	DepthProjector
     70.00	   63.60	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     77.52	    7.51	SceneAlignmentNode_edge_threshold:0.1
    198.19	  120.68	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    238.81	   40.62	NodePotentialAggregator

============================================================

Total feature computation: 239.082 milliseconds.
maxflow: 7.93846 milliseconds.
  Queue sizes: 1 2
its: 34.149, pts: 34.1478
Backs are equal. Adding pair at 34.1478 with delta 0.001174
Segmenting pair with timestamp 34.1478
Aligned queue sizes: 60 60
graph allocation: 5.66143 milliseconds.
flush: 7.08938 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
167.727		EdgePotentialAggregator
154.303		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
104.311		BilateralNPG
89.177		PatchClassifierNPG_radius:7
67.457		ColorDeltaEPG
61.785		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
41.618		NodePotentialAggregator
